BRENT,USAtoJPY,USAtoGBP,USAtoEUR
66.25,108.58,0.7607,0.8949
68.6,108.09,0.7641,0.8958
68.91,108.38,0.7594,0.8929
68.27,108.44,0.7619,0.8964
65.44,109.14,0.7633,0.9003
65.37,109.52,0.7653,0.9003
64.98,109.47,0.7657,0.899
64.2,109.94,0.77,0.8979
64.49,109.98,0.7681,0.8984
64,109.89,0.767,0.8966
64.62,110.16,0.7646,0.8977
64.85,110.16,0.7687,0.9016
65.2,110.19,0.7686,0.9012
64.59,109.88,0.7662,0.902
63.21,109.84,0.7609,0.9013
62.04,109.49,0.762,0.9045
60.69,109.28,0.7647,0.9069
59.32,108.89,0.766,0.9074
59.51,109.14,0.7675,0.9071
59.81,109,0.768,0.908
58.29,108.97,0.7636,0.9063
58.16,108.39,0.7575,0.9013
54.45,108.69,0.7695,0.904
53.96,109.53,0.7674,0.9054
55.28,109.81,0.7691,0.909
54.93,110,0.7734,0.9107
54.47,109.73,0.7756,0.9135
53.27,109.75,0.7743,0.9164
54.01,109.78,0.772,0.9159
55.79,110.08,0.7715,0.9195
56.34,109.81,0.7665,0.9223
57.32,109.75,0.7664,0.923
57.67,109.89,0.7688,0.9228
57.75,109.88,0.7692,0.9265
59.12,111.36,0.774,0.9252
59.31,112.12,0.7763,0.9271
58.5,111.58,0.771,0.9219
56.3,110.72,0.7733,0.9211
54.95,110.2,0.7689,0.9189
53.43,110.42,0.7749,0.9189
52.18,109.59,0.7761,0.9089
50.52,108.08,0.78,0.9068
51.9,108.31,0.7842,0.898
51.86,107.14,0.7805,0.8949
51.13,107.53,0.7769,0.8978
49.99,106.17,0.7712,0.8895
45.27,105.31,0.7663,0.886
34.36,102.36,0.7614,0.8733
37.22,105.64,0.7747,0.8864
35.79,104.55,0.7799,0.8872
33.22,104.64,0.7954,0.8939
33.85,107.92,0.8144,0.9003
30.05,105.86,0.8152,0.8941
28.73,107.69,0.8297,0.9093
24.88,108.37,0.8615,0.916
28.47,110.71,0.8705,0.9351
26.98,110.82,0.8589,0.9349
27.03,111.21,0.8658,0.9324
27.15,111.22,0.8504,0.9267
27.39,111.21,0.8417,0.9188
26.34,109.6,0.8194,0.9065
24.93,107.9,0.8027,0.8973
22.76,107.82,0.8053,0.905
22.74,107.54,0.8052,0.9064
24.74,107.17,0.8079,0.9119
29.94,107.92,0.8069,0.9208
34.11,108.46,0.8156,0.9251
33.05,109.22,0.8176,0.9264
31.87,108.71,0.8109,0.918
32.84,108.82,0.8073,0.9208
31.48,108.47,0.8027,0.9148
31.74,107.78,0.7993,0.9161
29.6,107.21,0.7921,0.9105
27.69,107.49,0.799,0.9165
27.82,107.96,0.8027,0.9226
28.08,107.53,0.8,0.9195
19.33,107.78,0.8134,0.9208
20.37,107.75,0.8108,0.9239
21.33,107.6,0.8094,0.9276
21.44,107.51,0.8084,0.9239
19.99,107.24,0.8045,0.9232
20.46,106.88,0.8048,0.924
22.54,106.71,0.802,0.9194
25.27,107.18,0.794,0.9125
26.44,106.94,0.7997,0.9105
27.2,106.75,0.8036,0.9166
30.97,106.6,0.8042,0.9227
29.72,106.15,0.8102,0.9263
29.46,106.29,0.8088,0.9228
30.97,106.67,0.8059,0.9224
29.63,107.68,0.8106,0.9251
29.98,107.14,0.8156,0.9217
29.19,107.03,0.8176,0.9243
31.13,107.25,0.8178,0.9254
32.5,107.04,0.826,0.9245
34.81,107.35,0.8201,0.9163
34.65,107.71,0.8162,0.9153
35.75,107.53,0.817,0.9107
36.06,107.62,0.8181,0.9131
35.13,107.63,0.8214,0.9172
35.53,107.71,0.8204,0.9173
36.17,107.54,0.8109,0.9105
34.74,107.72,0.8162,0.9085
35.29,107.64,0.8117,0.9026
35.33,107.79,0.8099,0.9009
38.32,107.59,0.8004,0.898
39.57,108.68,0.7968,0.895
39.79,108.9,0.7952,0.89
39.99,109.14,0.7939,0.8818
42.3,109.59,0.7896,0.8859
40.8,108.43,0.786,0.8853
41.18,107.74,0.7857,0.8818
41.73,107.11,0.7845,0.8793
38.55,106.86,0.7935,0.8849
38.73,107.36,0.7973,0.8883
39.72,107.32,0.7934,0.883
40.96,107.33,0.7951,0.8876
40.71,107,0.7964,0.8892
41.51,106.97,0.8048,0.8925
42.19,106.89,0.8092,0.8945
43.08,106.89,0.8023,0.8879
42.63,106.53,0.7987,0.8842
40.31,107.04,0.8051,0.8887
41.05,107.2,0.8053,0.8913
41.02,107.22,0.8107,0.8912
41.71,107.57,0.8131,0.8894
41.15,107.93,0.8064,0.8901
42.03,107.47,0.8016,0.8886
43.14,107.5,0.8021,0.8897
42.8,107.51,0.8009,0.8889
43.1,107.36,0.8005,0.8842
43.08,107.52,0.7973,0.887
43.29,107.26,0.7929,0.8825
42.35,107.21,0.7933,0.8861
43.24,106.9,0.7922,0.8848
42.72,107.28,0.7964,0.8814
42.9,107.25,0.7967,0.8772
43.79,106.94,0.7948,0.8762
43.37,107.27,0.7968,0.8783
43.14,107,0.7957,0.8749
43.28,107.25,0.7897,0.8735
44.32,106.78,0.7855,0.8674
44.29,107.15,0.7853,0.8642
43.31,106.86,0.7849,0.8622
43.34,106.14,0.7817,0.8578
43.41,105.38,0.7763,0.8509
43.22,105.09,0.7733,0.8534
43.75,104.92,0.7695,0.8479
42.94,104.74,0.7637,0.844
43.3,105.89,0.7642,0.8488
44.15,105.96,0.7649,0.85
44.43,105.72,0.7651,0.8471
45.17,105.58,0.7625,0.8428
45.09,105.55,0.7605,0.8419
44.4,105.93,0.7661,0.8482
44.99,105.95,0.7649,0.8518
44.5,106.48,0.7663,0.8517
45.43,106.89,0.7671,0.8485
44.96,106.92,0.7654,0.8463
44.8,106.59,0.7641,0.8443
45.37,105.99,0.7631,0.8424
45.46,105.42,0.7552,0.8381
45.37,106.1,0.7632,0.8447
44.9,105.79,0.7567,0.843
44.35,105.78,0.7638,0.8475
45.13,105.97,0.7654,0.8482
45.86,106.36,0.7602,0.8449
45.64,105.98,0.7569,0.8452
45.09,106.55,0.7573,0.8458
45.05,105.34,0.7488,0.8398
45.28,105.89,0.7477,0.8377
45.58,105.95,0.747,0.8393
44.43,106.18,0.749,0.8434
44.07,106.17,0.7528,0.8437
42.66,106.23,0.7528,0.8445
42.01,106.25,0.7593,0.8461
39.78,106.01,0.7702,0.849
40.79,106.17,0.769,0.8472
40.06,106.13,0.7808,0.8462
39.83,106.14,0.7814,0.844
39.61,105.72,0.7783,0.8425
40.53,105.43,0.7758,0.844
42.22,104.94,0.7711,0.8462
43.3,104.73,0.7707,0.8439
43.15,104.55,0.7741,0.8445
41.44,104.64,0.7802,0.8494
41.72,104.91,0.7852,0.854
41.77,105.37,0.7858,0.8574
41.94,105.4,0.7841,0.8565
41.92,105.6,0.7843,0.8595
42.43,105.49,0.779,0.857
41.03,105.64,0.7773,0.8514
40.95,105.45,0.7738,0.8531
40.93,105.5,0.7756,0.851
39.27,105.33,0.7727,0.8534
41.29,105.72,0.7703,0.8485
42.65,105.62,0.7763,0.8521
41.99,105.96,0.7739,0.8501
43.34,106.01,0.773,0.8503
42.85,105.59,0.7663,0.8455
41.72,105.3,0.7654,0.8464
42.45,105.47,0.773,0.8512
43.32,105.15,0.7683,0.8512
43.16,105.44,0.7742,0.854
42.93,105.4,0.7741,0.8532
42.62,105.42,0.7721,0.8498
43.16,105.49,0.7724,0.8457
41.73,104.56,0.7603,0.843
42.46,104.82,0.7642,0.846
41.77,104.69,0.7666,0.843
40.46,104.82,0.7678,0.8467
41.2,104.4,0.7665,0.8477
39.12,104.29,0.7701,0.8514
37.65,104.61,0.7735,0.8565
37.46,104.64,0.7725,0.8583
38.97,104.71,0.7739,0.8589
39.71,104.46,0.7656,0.8534
41.23,104.48,0.7698,0.8527
40.93,103.47,0.7606,0.8454
39.45,103.33,0.7599,0.842
42.4,105.36,0.7596,0.8464
43.61,105.28,0.7532,0.8462
43.8,105.42,0.7561,0.849
43.53,105.12,0.7623,0.8469
42.78,104.62,0.7582,0.8449
43.82,104.56,0.7576,0.8435
43.75,104.17,0.7548,0.8428
44.34,103.83,0.7533,0.8435
44.2,103.72,0.7539,0.842
44.96,103.85,0.7527,0.8434
46.06,104.54,0.7505,0.8445
47.86,104.43,0.7483,0.8408
48.61,104.45,0.747,0.8392
47.8,104.25,0.7484,0.8392
48.18,104.1,0.7509,0.8358
47.59,104.27,0.7505,0.8381
47.42,104.3,0.7453,0.8284
48.25,104.4,0.7481,0.8253
48.71,103.83,0.7437,0.8234
49.25,104.14,0.7439,0.8248
48.79,104.06,0.7473,0.8257
48.84,104.15,0.7487,0.8261
48.86,104.21,0.7463,0.8276
50.25,104.2,0.7521,0.8237
49.97,104.01,0.756,0.8254
50.29,104.03,0.7504,0.8233
50.76,103.66,0.7427,0.8227
51.08,103.48,0.7401,0.8196
51.5,103.1,0.7361,0.815
52.26,103.31,0.7394,0.8157
50.91,103.3,0.7423,0.8167
50.08,103.63,0.7483,0.822
51.2,103.55,0.741,0.8204
51.29,103.63,0.7378,0.8205
50.86,103.78,0.7433,0.8184
51.09,103.56,0.7406,0.8163
51.34,103.17,0.7338,0.8131
51.8,103.21,0.7311,0.8185
