Days,WTI ,BRENT,USA/JPY,USA/GBP,USA/EUR,USA/CHF
1,61.18,66.25,108.58,0.7607,0.8949,0.9714
2,63.05,68.6,108.09,0.7641,0.8958,0.9727
3,63.27,68.91,108.38,0.7594,0.8929,0.9682
4,62.7,68.27,108.44,0.7619,0.8964,0.9703
5,59.61,65.44,109.14,0.7633,0.9003,0.9739
6,59.56,65.37,109.52,0.7653,0.9003,0.9733
7,59.04,64.98,109.47,0.7657,0.899,0.9725
8,58.08,64.2,109.94,0.77,0.8979,0.9709
9,58.23,64.49,109.98,0.7681,0.8984,0.9674
10,57.81,64,109.89,0.767,0.8966,0.9641
11,58.52,64.62,110.16,0.7646,0.8977,0.9646
12,58.54,64.85,110.16,0.7687,0.9016,0.9682
13,58.73,65.2,110.19,0.7686,0.9012,0.9681
14,58.34,64.59,109.88,0.7662,0.902,0.9686
15,56.74,63.21,109.84,0.7609,0.9013,0.9679
16,55.59,62.04,109.49,0.762,0.9045,0.9689
17,54.19,60.69,109.28,0.7647,0.9069,0.9712
18,53.14,59.32,108.89,0.766,0.9074,0.9696
19,53.48,59.51,109.14,0.7675,0.9071,0.973
20,53.33,59.81,109,0.768,0.908,0.9732
21,52.14,58.29,108.97,0.7636,0.9063,0.9695
22,51.56,58.16,108.39,0.7575,0.9013,0.9632
23,50.11,54.45,108.69,0.7695,0.904,0.9659
24,49.61,53.96,109.53,0.7674,0.9054,0.9692
25,50.75,55.28,109.81,0.7691,0.909,0.9734
26,50.95,54.93,110,0.7734,0.9107,0.9746
27,50.32,54.47,109.73,0.7756,0.9135,0.9778
28,49.57,53.27,109.75,0.7743,0.9164,0.9772
29,49.94,54.01,109.78,0.772,0.9159,0.9759
30,51.17,55.79,110.08,0.7715,0.9195,0.9783
31,51.42,56.34,109.81,0.7665,0.9223,0.9795
32,52.05,57.32,109.75,0.7664,0.923,0.9822
33,52.2,57.67,109.89,0.7688,0.9228,0.9808
34,52.05,57.75,109.88,0.7692,0.9265,0.9833
35,53.29,59.12,111.36,0.774,0.9252,0.9839
36,53.78,59.31,112.12,0.7763,0.9271,0.9841
37,53.38,58.5,111.58,0.771,0.9219,0.9782
38,51.43,56.3,110.72,0.7733,0.9211,0.9789
39,49.9,54.95,110.2,0.7689,0.9189,0.9762
40,48.73,53.43,110.42,0.7749,0.9189,0.9769
41,47.09,52.18,109.59,0.7761,0.9089,0.9677
42,44.76,50.52,108.08,0.78,0.9068,0.9655
43,46.75,51.9,108.31,0.7842,0.898,0.9593
44,47.18,51.86,107.14,0.7805,0.8949,0.9562
45,46.78,51.13,107.53,0.7769,0.8978,0.9569
46,45.9,49.99,106.17,0.7712,0.8895,0.9456
47,41.28,45.27,105.31,0.7663,0.886,0.9374
48,31.13,34.36,102.36,0.7614,0.8733,0.9252
49,34.36,37.22,105.64,0.7747,0.8864,0.9399
50,32.98,35.79,104.55,0.7799,0.8872,0.9389
51,31.5,33.22,104.64,0.7954,0.8939,0.9441
52,31.73,33.85,107.92,0.8144,0.9003,0.9498
53,28.7,30.05,105.86,0.8152,0.8941,0.9471
54,26.95,28.73,107.69,0.8297,0.9093,0.9611
55,20.37,24.88,108.37,0.8615,0.916,0.9682
56,25.22,28.47,110.71,0.8705,0.9351,0.9861
57,22.43,26.98,110.82,0.8589,0.9349,0.9866
58,23.36,27.03,111.21,0.8658,0.9324,0.9847
59,24.01,27.15,111.22,0.8504,0.9267,0.9817
60,24.49,27.39,111.21,0.8417,0.9188,0.977
61,22.6,26.34,109.6,0.8194,0.9065,0.9632
62,21.51,24.93,107.9,0.8027,0.8973,0.9513
63,20.09,22.76,107.82,0.8053,0.905,0.9585
64,20.48,22.74,107.54,0.8052,0.9064,0.961
65,20.31,24.74,107.17,0.8079,0.9119,0.9656
66,25.32,29.94,107.92,0.8069,0.9208,0.9738
67,28.34,34.11,108.46,0.8156,0.9251,0.9779
68,26.08,33.05,109.22,0.8176,0.9264,0.9788
69,23.63,31.87,108.71,0.8109,0.918,0.9693
70,25.09,32.84,108.82,0.8073,0.9208,0.9719
71,22.76,31.48,108.47,0.8027,0.9148,0.966
72,22.41,31.74,107.78,0.7993,0.9161,0.9674
73,20.11,29.6,107.21,0.7921,0.9105,0.9602
74,19.87,27.69,107.49,0.799,0.9165,0.9646
75,19.87,27.82,107.96,0.8027,0.9226,0.9705
76,18.27,28.08,107.53,0.8,0.9195,0.9673
77,10.01,19.33,107.78,0.8134,0.9208,0.9697
78,13.78,20.37,107.75,0.8108,0.9239,0.9715
79,16.5,21.33,107.6,0.8094,0.9276,0.976
80,16.94,21.44,107.51,0.8084,0.9239,0.9732
81,12.78,19.99,107.24,0.8045,0.9232,0.9754
82,12.34,20.46,106.88,0.8048,0.924,0.9752
83,15.06,22.54,106.71,0.802,0.9194,0.9737
84,18.84,25.27,107.18,0.794,0.9125,0.9654
85,19.78,26.44,106.94,0.7997,0.9105,0.9614
86,20.39,27.2,106.75,0.8036,0.9166,0.9651
87,24.56,30.97,106.6,0.8042,0.9227,0.9727
88,23.99,29.72,106.15,0.8102,0.9263,0.975
89,23.55,29.46,106.29,0.8088,0.9228,0.973
90,24.74,30.97,106.67,0.8059,0.9224,0.9708
91,24.14,29.63,107.68,0.8106,0.9251,0.9731
92,25.78,29.98,107.14,0.8156,0.9217,0.9695
93,25.29,29.19,107.03,0.8176,0.9243,0.9722
94,27.56,31.13,107.25,0.8178,0.9254,0.9732
95,29.43,32.5,107.04,0.826,0.9245,0.9716
96,31.82,34.81,107.35,0.8201,0.9163,0.9712
97,32.5,34.65,107.71,0.8162,0.9153,0.9714
98,33.49,35.75,107.53,0.817,0.9107,0.9651
99,33.92,36.06,107.62,0.8181,0.9131,0.9705
100,33.25,35.13,107.63,0.8214,0.9172,0.9711
101,33.92,35.53,107.71,0.8204,0.9173,0.9722
102,34.35,36.17,107.54,0.8109,0.9105,0.9656
103,32.81,34.74,107.72,0.8162,0.9085,0.9685
104,33.71,35.29,107.64,0.8117,0.9026,0.9643
105,35.49,35.33,107.79,0.8099,0.9009,0.9614
106,35.44,38.32,107.59,0.8004,0.898,0.9609
107,36.81,39.57,108.68,0.7968,0.895,0.9623
108,37.29,39.79,108.9,0.7952,0.89,0.9613
109,37.41,39.99,109.14,0.7939,0.8818,0.9555
110,39.55,42.3,109.59,0.7896,0.8859,0.9626
111,38.19,40.8,108.43,0.786,0.8853,0.9577
112,38.94,41.18,107.74,0.7857,0.8818,0.9508
113,39.6,41.73,107.11,0.7845,0.8793,0.9449
114,36.34,38.55,106.86,0.7935,0.8849,0.9442
115,36.26,38.73,107.36,0.7973,0.8883,0.9524
116,37.12,39.72,107.32,0.7934,0.883,0.9492
117,38.38,40.96,107.33,0.7951,0.8876,0.9513
118,37.96,40.71,107,0.7964,0.8892,0.9487
119,38.84,41.51,106.97,0.8048,0.8925,0.9514
120,39.75,42.19,106.89,0.8092,0.8945,0.9524
121,40.46,43.08,106.89,0.8023,0.8879,0.9477
122,40.37,42.63,106.53,0.7987,0.8842,0.9446
123,38.01,40.31,107.04,0.8051,0.8887,0.9479
124,38.72,41.05,107.2,0.8053,0.8913,0.9484
125,38.49,41.02,107.22,0.8107,0.8912,0.9481
126,39.7,41.71,107.57,0.8131,0.8894,0.9513
127,39.27,41.15,107.93,0.8064,0.8901,0.9473
128,39.82,42.03,107.47,0.8016,0.8886,0.9458
129,40.65,43.14,107.5,0.8021,0.8897,0.9453
130,40.28,42.8,107.51,0.8009,0.8889,0.9459
131,40.63,43.1,107.36,0.8005,0.8842,0.9421
132,40.62,43.08,107.52,0.7973,0.887,0.9423
133,40.9,43.29,107.26,0.7929,0.8825,0.9383
134,39.62,42.35,107.21,0.7933,0.8861,0.9404
135,40.55,43.24,106.9,0.7922,0.8848,0.941
136,40.1,42.72,107.28,0.7964,0.8814,0.9415
137,40.29,42.9,107.25,0.7967,0.8772,0.9397
138,41.2,43.79,106.94,0.7948,0.8762,0.9443
139,40.75,43.37,107.27,0.7968,0.8783,0.9455
140,40.59,43.14,107,0.7957,0.8749,0.9387
141,40.81,43.28,107.25,0.7897,0.8735,0.9389
142,41.96,44.32,106.78,0.7855,0.8674,0.9333
143,41.9,44.29,107.15,0.7853,0.8642,0.9297
144,41.07,43.31,106.86,0.7849,0.8622,0.9255
145,41.29,43.34,106.14,0.7817,0.8578,0.9208
146,41.6,43.41,105.38,0.7763,0.8509,0.9199
147,41.04,43.22,105.09,0.7733,0.8534,0.9179
148,41.27,43.75,104.92,0.7695,0.8479,0.9126
149,39.92,42.94,104.74,0.7637,0.844,0.9089
150,40.27,43.3,105.89,0.7642,0.8488,0.9129
151,41.01,44.15,105.96,0.7649,0.85,0.9178
152,41.7,44.43,105.72,0.7651,0.8471,0.9134
153,42.19,45.17,105.58,0.7625,0.8428,0.9085
154,41.95,45.09,105.55,0.7605,0.8419,0.9097
155,41.22,44.4,105.93,0.7661,0.8482,0.9125
156,41.94,44.99,105.95,0.7649,0.8518,0.9156
157,41.61,44.5,106.48,0.7663,0.8517,0.9167
158,42.67,45.43,106.89,0.7671,0.8485,0.912
159,42.24,44.96,106.92,0.7654,0.8463,0.9096
160,42.01,44.8,106.59,0.7641,0.8443,0.909
161,42.89,45.37,105.99,0.7631,0.8424,0.9064
162,42.89,45.46,105.42,0.7552,0.8381,0.9037
163,42.93,45.37,106.1,0.7632,0.8447,0.915
164,42.58,44.9,105.79,0.7567,0.843,0.9076
165,42.34,44.35,105.78,0.7638,0.8475,0.9115
166,42.62,45.13,105.97,0.7654,0.8482,0.9117
167,43.35,45.86,106.36,0.7602,0.8449,0.9075
168,43.39,45.64,105.98,0.7569,0.8452,0.9081
169,43.04,45.09,106.55,0.7573,0.8458,0.9088
170,42.97,45.05,105.34,0.7488,0.8398,0.9038
171,42.61,45.28,105.89,0.7477,0.8377,0.9035
172,42.76,45.58,105.95,0.747,0.8393,0.9092
173,41.51,44.43,106.18,0.749,0.8434,0.9105
174,41.37,44.07,106.17,0.7528,0.8437,0.9093
175,39.77,42.66,106.23,0.7528,0.8445,0.9131
176,39.2,42.01,106.25,0.7593,0.8461,0.9159
177,36.76,39.78,106.01,0.7702,0.849,0.9173
178,38.05,40.79,106.17,0.769,0.8472,0.9123
179,37.3,40.06,106.13,0.7808,0.8462,0.9104
180,37.33,39.83,106.14,0.7814,0.844,0.9086
181,37.26,39.61,105.72,0.7783,0.8425,0.9083
182,38.28,40.53,105.43,0.7758,0.844,0.908
183,40.16,42.22,104.94,0.7711,0.8462,0.9092
184,40.97,43.3,104.73,0.7707,0.8439,0.9083
185,41.11,43.15,104.55,0.7741,0.8445,0.9116
186,39.31,41.44,104.64,0.7802,0.8494,0.9143
187,39.6,41.72,104.91,0.7852,0.854,0.9192
188,39.93,41.77,105.37,0.7858,0.8574,0.9238
189,40.31,41.94,105.4,0.7841,0.8565,0.9266
190,40.25,41.92,105.6,0.7843,0.8595,0.9284
191,40.6,42.43,105.49,0.779,0.857,0.9244
192,39.29,41.03,105.64,0.7773,0.8514,0.9192
193,40.22,40.95,105.45,0.7738,0.8531,0.9207
194,38.72,40.93,105.5,0.7756,0.851,0.9183
195,37.05,39.27,105.33,0.7727,0.8534,0.9209
196,39.22,41.29,105.72,0.7703,0.8485,0.9153
197,40.67,42.65,105.62,0.7763,0.8521,0.9177
198,39.95,41.99,105.96,0.7739,0.8501,0.9172
199,41.19,43.34,106.01,0.773,0.8503,0.9167
200,40.6,42.85,105.59,0.7663,0.8455,0.9101
201,39.43,41.72,105.3,0.7654,0.8464,0.9091
202,40.2,42.45,105.47,0.773,0.8512,0.9149
203,41.04,43.32,105.15,0.7683,0.8512,0.9138
204,40.96,43.16,105.44,0.7742,0.854,0.9149
205,40.88,42.93,105.4,0.7741,0.8532,0.9146
206,40.83,42.62,105.42,0.7721,0.8498,0.9102
207,41.46,43.16,105.49,0.7724,0.8457,0.9069
208,40.03,41.73,104.56,0.7603,0.843,0.9053
209,40.64,42.46,104.82,0.7642,0.846,0.9069
210,39.85,41.77,104.69,0.7666,0.843,0.9042
211,38.56,40.46,104.82,0.7678,0.8467,0.9074
212,39.57,41.2,104.4,0.7665,0.8477,0.9085
213,37.39,39.12,104.29,0.7701,0.8514,0.9103
214,36.17,37.65,104.61,0.7735,0.8565,0.9152
215,35.79,37.46,104.64,0.7725,0.8583,0.9167
216,36.81,38.97,104.71,0.7739,0.8589,0.9187
217,37.66,39.71,104.46,0.7656,0.8534,0.9117
218,39.15,41.23,104.48,0.7698,0.8527,0.9124
219,38.79,40.93,103.47,0.7606,0.8454,0.904
220,37.14,39.45,103.33,0.7599,0.842,0.9005
221,40.29,42.4,105.36,0.7596,0.8464,0.9133
222,41.36,43.61,105.28,0.7532,0.8462,0.9153
223,41.45,43.8,105.42,0.7561,0.849,0.9173
224,41.12,43.53,105.12,0.7623,0.8469,0.9148
225,40.13,42.78,104.62,0.7582,0.8449,0.9126
226,41.34,43.82,104.56,0.7576,0.8435,0.9127
227,41.43,43.75,104.17,0.7548,0.8428,0.9111
228,41.82,44.34,103.83,0.7533,0.8435,0.9109
229,41.74,44.2,103.72,0.7539,0.842,0.9109
230,42.15,44.96,103.85,0.7527,0.8434,0.9109
231,43.06,46.06,104.54,0.7505,0.8445,0.9125
232,44.91,47.86,104.43,0.7483,0.8408,0.9111
233,45.71,48.61,104.45,0.747,0.8392,0.908
234,44.98,47.8,104.25,0.7484,0.8392,0.9061
235,45.53,48.18,104.1,0.7509,0.8358,0.9041
236,45.34,47.59,104.27,0.7505,0.8381,0.909
237,44.55,47.42,104.3,0.7453,0.8284,0.8997
238,45.28,48.25,104.4,0.7481,0.8253,0.8942
239,45.64,48.71,103.83,0.7437,0.8234,0.8909
240,46.26,49.25,104.14,0.7439,0.8248,0.8921
241,45.76,48.79,104.06,0.7473,0.8257,0.8906
242,45.6,48.84,104.15,0.7487,0.8261,0.889
243,45.52,48.86,104.21,0.7463,0.8276,0.8892
244,46.78,50.25,104.2,0.7521,0.8237,0.8858
245,46.57,49.97,104.01,0.756,0.8254,0.8893
246,46.99,50.29,104.03,0.7504,0.8233,0.8863
247,47.62,50.76,103.66,0.7427,0.8227,0.8856
248,47.82,51.08,103.48,0.7401,0.8196,0.8855
249,48.36,51.5,103.1,0.7361,0.815,0.8843
250,49.1,52.26,103.31,0.7394,0.8157,0.8832
251,47.74,50.91,103.3,0.7423,0.8167,0.8855
252,47.02,50.08,103.63,0.7483,0.822,0.8896
253,48.12,51.2,103.55,0.741,0.8204,0.8878
254,48.23,51.29,103.63,0.7378,0.8205,0.8906
255,47.62,50.86,103.78,0.7433,0.8184,0.8884
256,48,51.09,103.56,0.7406,0.8163,0.8843
257,48.4,51.34,103.17,0.7338,0.8131,0.881
258,48.52,51.8,103.21,0.7311,0.8185,0.8853
